Object ID,Map Label,Asset Name,Asset Type,Quantity,lat,lng
2,258,Trash Can,Trash Can 5,Trash Can,1,"(37.7874606102,-122.469256131)"
2,262,Trash Can not found,Trash Can 6,Trash Can,1,"(37.7874694735,-122.469364439)"
2,265,Trash Can,DG Path Trash Can,Trash Can,2,"(37.7872496605,-122.47124944)"
2,266,Trash Can,DG Path Trash Can,Trash Can,2,"(37.7872502953,-122.471211471)"
2,271,Trash Can,Trash Can 7,Trash Can,1,"(37.7868653549,-122.470429408)"
2,279,Trash Can,CPA Trash Can 1,Trash Can,1,"(37.7868063422,-122.471337725)"
2,280,Trash Can,CPA Trash Can 2,Trash Can,1,"(37.7868085534,-122.471310206)"
2,285,Trash Can,Trash Can 1,Trash Can,1,"(37.7869606026,-122.471692404)"
2,286,Trash Can,Trash Can 2,Trash Can,1,"(37.7869904193,-122.471694906)"
2,289,Trash Can,Shrubbery Trash Can,Trash Can,1,"(37.7867453343,-122.471339846)"
2,290,Trash Can not found,Trash Can 8,Trash Can,1,"(37.7871984818,-122.471633787)"
2,319,Trash Can,Softball Field 2 Trash Can,Trash Can,1,"(37.7376243739,-122.498681219)"
2,366,Trash Can,Multi-Use Paved Play Area Trash Cans,Trash Can,1,"(37.7576700004,-122.415172851)"
2,367,Trash Can,Paved Soccer Pitch Trash Cans,Trash Can,1,"(37.7573885425,-122.415137013)"
2,369,Trash Can,Tennis Court Trash Cans,Trash Can,1,"(37.7575050152,-122.41555038)"
2,371,Trash Can,Non-Landscaped Greenspace Trash Cans,Trash Can,2,"(37.7660578175,-122.442417293)"
2,385,Trash Can,Asphalt Pathway Trash Can,Trash Can,2,"(37.7697684046,-122.442080343)"
2,386,Trash Can,Asphalt Pathway Trash Can,Trash Can,2,"(37.7698358243,-122.442015843)"
2,392,Trash Can,Natural Area Trash Cans,Trash Can,5,"(37.7699761548,-122.441601464)"
2,393,Trash Can,Natural Area Trash Cans,Trash Can,5,"(37.769982802,-122.441581726)"
2,398,Trash Can,Asphalt Pathway Trash Can,Trash Can,2,"(37.7699750939,-122.440130024)"
2,399,Trash Can,Asphalt Pathway Trash Can,Trash Can,2,"(37.7699753887,-122.440112113)"
2,409,Trash Can,Lang Field 1 Trash Cans,Trash Can,2,"(37.7812002518,-122.424989042)"
2,413,Trash Can,Lang Field 1 Trash Cans,Trash Can,2,"(37.7811690787,-122.425231057)"
2,414,Trash Can,Hardscaped Area Trash Cans,Trash Can,2,"(37.7810524797,-122.425303487)"
2,422,Trash Can,Turf Trash Cans,Trash Can,1,"(37.7808269529,-122.425378581)"
2,425,Trash Can,Hardscaped Area Trash Cans,Trash Can,2,"(37.7805382209,-122.425481874)"
2,436,Trash Can,Basketball Court 1 Trash Cans,Trash Can,1,"(37.7805024714,-122.426050314)"
2,444,Trash Can,Tennis Court 2 Trash Cans,Trash Can,1,"(37.7808207028,-122.426632891)"
2,451,Trash Can,Tennis Court 1 Trash Cans,Trash Can,1,"(37.7809959379,-122.427022713)"
2,463,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7882090772,-122.40713094)"
2,466,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7882073185,-122.407492089)"
2,473,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7881893957,-122.407640841)"
2,481,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7882287009,-122.408038033)"
2,484,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7877647632,-122.407891309)"
2,485,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7876941599,-122.407863769)"
2,486,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7875377601,-122.407889593)"
2,488,Trash Can,Concrete Hardscaped Area Trash Can,Trash Can,15,"(37.7877321207,-122.407536481)"
2,531,Trash Can,Upper Reservoir Parking Lot Trash Can,Trash Can,1,"(37.7204295403,-122.417341885)"
2,532,Trash Can,Jerry Garcia Turf Trash Can,Trash Can,1,"(37.7206466639,-122.417307588)"
2,541,Trash Can,Upper Reservoir Picnic Area Trash Can,Trash Can,7,"(37.721830418,-122.420841199)"
2,542,Trash Can,Upper Reservoir Picnic Area Trash Can,Trash Can,7,"(37.7218191177,-122.420836159)"
2,543,Trash Can,Upper Reservoir Picnic Area Trash Can,Trash Can,7,"(37.7218068305,-122.420830679)"
2,551,Trash Can,Upper Reservoir Picnic Area Trash Can,Trash Can,7,"(37.7216922949,-122.420339912)"
2,552,Trash Can,Upper Reservoir Picnic Area Trash Can,Trash Can,7,"(37.7216909178,-122.420323273)"
2,553,Trash Can,Upper Reservoir Picnic Area Trash Can,Trash Can,7,"(37.721691256,-122.420302527)"
2,555,Trash Can,Upper Reservoir Parking Lot Trash Can,Trash Can,1,"(37.7219620712,-122.423191708)"
2,556,Trash Can,West Asphalt Pathway Trash Cans,Trash Can,1,"(37.7231149338,-122.424464516)"
2,572,Trash Can,Upper Reservoir Picnic Area Trash Can,Trash Can,7,"(37.721620549,-122.422180953)"
2,594,Trash Can,Asphalt Pathway Trash Cans,Trash Can,3,"(37.734471557,-122.376092144)"
2,595,Trash Can,Asphalt Pathway Trash Cans,Trash Can,3,"(37.7337173473,-122.376293038)"
2,596,Trash Can,Asphalt Pathway Trash Cans,Trash Can,3,"(37.7337507125,-122.37628175)"
2,600,Trash Can,Turf Trash Cans,Trash Can,3,"(37.7472220949,-122.410835367)"
2,605,Trash Can,Picnic Area Trash Cans,Trash Can,3,"(37.7470636583,-122.410814932)"
2,606,Trash Can,Picnic Area Trash Cans,Trash Can,3,"(37.7470536777,-122.410807405)"
2,607,Trash Can,Picnic Area Trash Cans,Trash Can,3,"(37.7470429893,-122.41079895)"
2,615,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.746944475,-122.411578023)"
2,621,Trash Can,Turf Trash Cans,Trash Can,3,"(37.7468942721,-122.412403779)"
2,630,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.7468711339,-122.413411888)"
2,631,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.7468737956,-122.413398435)"
2,647,Trash Can,Turf Trash Cans,Trash Can,1,"(37.7855005233,-122.442440674)"
2,664,Trash Can,Shrubbery Trash Cans,Trash Can,1,"(37.7865951722,-122.432329724)"
2,665,Trash Can,Non-Landscaped Greenspace Trash Can,Trash Can,1,"(37.7863428153,-122.432258707)"
2,668,Trash Can,Mulch Pathway Trash Cans,Trash Can,1,"(37.7624873522,-122.406103669)"
2,669,Trash Can,Corwin Community Garden Trash Cans,Trash Can,1,"(37.7573640595,-122.440194014)"
2,678,Trash Can,Asphalt Path Trash Cans,Trash Can,1,"(37.7964875513,-122.417497076)"
2,681,Trash Can,Children's Play Area Trash Can,Trash Can,1,"(37.7127242399,-122.408987268)"
2,686,Trash Can,Softball Field Trash Cans,Trash Can,3,"(37.7913142993,-122.452232296)"
2,687,Trash Can,Softball Field Trash Cans,Trash Can,3,"(37.7913043527,-122.45222815)"
2,688,Trash Can,Softball Field Trash Cans,Trash Can,3,"(37.7912905711,-122.452222933)"
2,697,Trash Can,Picnic Area Trash Cans,Trash Can,2,"(37.7912618067,-122.453640665)"
2,698,Trash Can,Picnic Area Trash Cans,Trash Can,2,"(37.7912717895,-122.453639961)"
2,701,Trash Can,Children's Play Area Trash Cans,Trash Can,2,"(37.791150074,-122.453932958)"
2,702,Trash Can,Children's Play Area Trash Cans,Trash Can,2,"(37.7909557173,-122.453876135)"
2,705,Trash Can,Tennis Court 4 Trash Cans,Trash Can,1,"(37.7911529938,-122.454221028)"
2,706,Trash Can,Basketball Court Trash Cans,Trash Can,1,"(37.7912852056,-122.454325054)"
2,708,Trash Can,Tennis Court 2 Trash Cans,Trash Can,1,"(37.7913326893,-122.454554928)"
2,711,Trash Can,Children's Play Area Trash Cans,Trash Can,1,"(37.7590241115,-122.418358201)"
2,717,Trash Can,DG Pathways Trash Cans,Trash Can,2,"(37.7589944559,-122.418204327)"
2,723,Trash Can,DG Pathways Trash Cans,Trash Can,2,"(37.7588685479,-122.418230713)"
2,727,Trash Can,Concrete Pathway Trash Cans,Trash Can,5,"(37.7545845268,-122.41337355)"
2,737,Trash Can,Concrete Pathway Trash Cans,Trash Can,5,"(37.754537849,-122.413527642)"
2,740,Trash Can,Children's Play Area Trash Cans,Trash Can,1,"(37.7544629291,-122.413783486)"
2,756,Trash Can,Concrete Pathway Trash Cans,Trash Can,5,"(37.7543094587,-122.413707007)"
2,758,Trash Can,Ramp Trash Can,Trash Can,1,"(37.754243905,-122.414026879)"
2,759,Trash Can,Concrete Pathway Trash Cans,Trash Can,5,"(37.7542824787,-122.413830393)"
2,760,Trash Can,Concrete Pathway Trash Cans,Trash Can,5,"(37.7542823227,-122.413840001)"
2,765,Trash Can,Shrubbery Trash Cans,Trash Can,1,"(37.7492260792,-122.422408239)"
2,769,Trash Can,Concrete Pathway Trash Cans,Trash Can,1,"(37.7497173232,-122.42176614)"
2,772,Trash Can,Children's Play Area Trash Cans,Trash Can,1,"(37.795909491,-122.410456092)"
2,774,Trash Can,Concrete Hardscaped Area Trash Cans,Trash Can,2,"(37.7958101445,-122.410459791)"
2,785,Trash Can,Concrete Hardscaped Area Trash Cans,Trash Can,2,"(37.7958738844,-122.410421864)"
2,788,Trash Can,Perennial Bed Trash Cans,Trash Can,2,"(37.7959786096,-122.410275402)"
2,791,Trash Can,Perennial Bed Trash Cans,Trash Can,2,"(37.7959629284,-122.410375095)"
2,797,Trash Can,Perennial Bed Trash Cans,Trash Can,3,"(37.765520536,-122.410170579)"
2,798,Trash Can,Perennial Bed Trash Cans,Trash Can,3,"(37.7655436847,-122.409788933)"
2,799,Trash Can,Asphalt Pathway Trash Cans,Trash Can,2,"(37.7654458555,-122.409779494)"
2,800,Trash Can,Turf Trash Cans,Trash Can,7,"(37.7654989179,-122.409301493)"
2,801,Trash Can,Turf Trash Cans,Trash Can,7,"(37.7654397229,-122.409289998)"
2,802,Trash Can,Asphalt Pathway Trash Cans,Trash Can,2,"(37.7654530188,-122.408809774)"
2,803,Trash Can,Turf Trash Cans,Trash Can,7,"(37.7650044413,-122.40866794)"
2,804,Trash Can,Turf Trash Cans,Trash Can,7,"(37.7648036808,-122.408842303)"
2,805,Trash Can,Turf Trash Cans,Trash Can,7,"(37.7647979174,-122.409258745)"
2,806,Trash Can,Turf Trash Cans,Trash Can,7,"(37.7648084312,-122.409082243)"
2,807,Trash Can,Turf Trash Cans,Trash Can,7,"(37.7647041479,-122.408754972)"
2,811,Trash Can,Picnic Area Trash Cans,Trash Can,2,"(37.7646039766,-122.409688426)"
2,812,Trash Can,Picnic Area Trash Cans,Trash Can,2,"(37.7645846069,-122.409538443)"
2,816,Trash Can,Perennial Bed Trash Cans,Trash Can,3,"(37.7654261573,-122.410343615)"
2,817,Trash Can,Multi-Use Paved Play Areas Trash Cans,Trash Can,3,"(37.7849311863,-122.415504773)"
2,819,Trash Can,Multi-Use Paved Play Areas Trash Cans,Trash Can,3,"(37.7847297107,-122.415397151)"
2,820,Trash Can,Multi-Use Paved Play Areas Trash Cans,Trash Can,3,"(37.7847763432,-122.415091077)"
2,821,Trash Can,Preschool Children's Play Area Trash Cans,Trash Can,2,"(37.7828165285,-122.415905587)"
2,822,Trash Can,Preschool Children's Play Area Trash Cans,Trash Can,2,"(37.7826918922,-122.415902371)"
2,823,Trash Can,Children's Play Area Trash Cans,Trash Can,2,"(37.7855174301,-122.418151328)"
2,825,Trash Can,Children's Play Area Trash Cans,Trash Can,2,"(37.7852765465,-122.418206362)"
2,826,Trash Can,Perennial Bed Trash Cans,Trash Can,2,"(37.7853811437,-122.41808558)"
2,827,Trash Can,Perennial Bed Trash Cans,Trash Can,2,"(37.7854188602,-122.418091415)"
2,828,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.7786025695,-122.406517676)"
2,829,Trash Can,Perennial Bed Trash Cans,Trash Can,1,"(37.7786281966,-122.406365302)"
2,831,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.7785440591,-122.40611829)"
2,832,Trash Can,Turf Trash Cans,Trash Can,1,"(37.7783216819,-122.406244973)"
2,833,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.7785909962,-122.406010593)"
2,835,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7820373371,-122.393461404)"
2,836,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7819276986,-122.393617219)"
2,837,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7818071601,-122.393784568)"
2,839,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7817119203,-122.393960998)"
2,841,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7816303418,-122.394013054)"
2,842,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7815929641,-122.394138706)"
2,843,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7815887142,-122.393794184)"
2,844,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7814682306,-122.393958158)"
2,845,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7814054866,-122.394029113)"
2,852,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7814190141,-122.394270748)"
2,853,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7813448298,-122.394386969)"
2,854,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7812586238,-122.394501197)"
2,855,Trash Can,Turf Trash Cans,Trash Can,13,"(37.7811505009,-122.394562558)"
2,858,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7847139253,-122.411690325)"
2,859,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7846200454,-122.411779499)"
2,861,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7843323638,-122.412087572)"
2,862,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7842662367,-122.412180852)"
2,863,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7843785317,-122.412173566)"
2,864,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7842875418,-122.412361189)"
2,865,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.784241976,-122.412348708)"
2,866,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7842320736,-122.412295308)"
2,867,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7841495429,-122.412403996)"
2,868,Trash Can,Brick Pathway Trash Cans,Trash Can,10,"(37.7841918344,-122.412286358)"
2,870,Trash Can,Concrete Pathway Trash Cans,Trash Can,2,"(37.7786900158,-122.418042397)"
2,871,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7790471974,-122.418135966)"
2,872,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7791366312,-122.417815906)"
2,873,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7787726925,-122.417679034)"
2,874,Trash Can,DG Paths Trash Cans,Trash Can,2,"(37.7788887413,-122.417164037)"
2,875,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7791835386,-122.417288647)"
2,877,Trash Can,DG Paths Trash Cans,Trash Can,2,"(37.7791916472,-122.417065786)"
2,878,Trash Can,Concrete Pathway Trash Cans,Trash Can,2,"(37.7792509977,-122.416934488)"
2,881,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7792781452,-122.418032256)"
2,882,Trash Can,Turf Trash Cans,Trash Can,3,"(37.7793689881,-122.417604439)"
2,883,Trash Can,Turf Trash Cans,Trash Can,3,"(37.7793372177,-122.417287477)"
2,884,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7795681125,-122.418089529)"
2,885,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7795788624,-122.417624833)"
2,886,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7797128645,-122.418250965)"
2,887,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.780098842,-122.418323296)"
2,888,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7801241072,-122.418097774)"
2,889,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7797494985,-122.417949825)"
2,890,Trash Can,Turf Trash Can,Trash Can,3,"(37.7266264544,-122.500790826)"
2,891,Trash Can,Turf Trash Can,Trash Can,3,"(37.7266092194,-122.500818505)"
2,892,Trash Can,Turf Trash Can,Trash Can,3,"(37.7266315618,-122.500819107)"
2,901,Trash Can,Asphalt Pathway Trash Can,Trash Can,3,"(37.7254831977,-122.499669402)"
2,902,Trash Can,Asphalt Pathway Trash Can,Trash Can,3,"(37.7254933148,-122.499655979)"
2,914,Trash Can,Concrete Hardscaped Area Trash Cans,Trash Can,1,"(37.7641993863,-122.420258579)"
2,929,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7800968177,-122.417987971)"
2,930,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7801172703,-122.417638647)"
2,931,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7799111281,-122.417350336)"
2,933,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7799286828,-122.417440223)"
2,934,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7801363898,-122.417825233)"
2,935,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7798804439,-122.417140223)"
2,936,Trash Can,Hardscaped Area Trash Cans,Trash Can,19,"(37.7801241135,-122.417389288)"
2,937,Trash Can,Turf Trash Cans,Trash Can,3,"(37.7796625152,-122.417174706)"
2,939,Trash Can,Concrete Pathway Trash Can,Trash Can,2,"(37.7095537495,-122.446684478)"
2,967,Trash Can,Concrete Hardscaped Area Trash Cans,Trash Can,3,"(37.7959347066,-122.420474612)"
2,973,Trash Can,Concrete Hardscaped Area Trash Cans,Trash Can,3,"(37.7957081616,-122.420710688)"
2,974,Trash Can,Concrete Hardscaped Area Trash Cans,Trash Can,3,"(37.7959147198,-122.420844476)"
2,977,Trash Can,Tennis Court Trash Cans,Trash Can,1,"(37.7957865801,-122.420953773)"
2,984,Trash Can,Asphalt Pathway Trash Can,Trash Can,7,"(37.737995147,-122.506780447)"
2,985,Trash Can,Asphalt Pathway Trash Can,Trash Can,7,"(37.7417086823,-122.507311406)"
2,987,Trash Can,Asphalt Pathway Trash Can,Trash Can,7,"(37.7454276246,-122.507744892)"
2,989,Trash Can,Asphalt Pathway Trash Can,Trash Can,7,"(37.7491544832,-122.508232407)"
2,991,Trash Can,Asphalt Pathway Trash Can,Trash Can,7,"(37.7528810731,-122.508746377)"
2,993,Trash Can,Asphalt Pathway Trash Can,Trash Can,7,"(37.7565981731,-122.509210527)"
2,995,Trash Can,Asphalt Pathway Trash Can,Trash Can,7,"(37.7603049852,-122.50973486)"
2,998,Trash Can,Pro Shop Trash Can,Trash Can,3,"(37.7698415373,-122.459610417)"
2,999,Trash Can,Pro Shop Trash Can,Trash Can,3,"(37.7698584816,-122.459675014)"
3,000,Trash Can,Pro Shop Trash Can,Trash Can,3,"(37.769959569,-122.459626361)"
3,001,Trash Can,Tennis Court Trash Can,Trash Can,9,"(37.7700032835,-122.459541651)"
3,002,Trash Can,Tennis Court Trash Can,Trash Can,9,"(37.7700574757,-122.458590692)"
3,003,Trash Can,Tennis Court Trash Can,Trash Can,9,"(37.7704080859,-122.458612768)"
3,004,Trash Can,Tennis Court Trash Can,Trash Can,9,"(37.7703468782,-122.459561573)"
3,005,Trash Can,Tennis Court Trash Can,Trash Can,9,"(37.7705514056,-122.459039944)"
3,006,Trash Can,Tennis Court Trash Can,Trash Can,9,"(37.7707748788,-122.458126379)"
3,008,Trash Can,Tennis Court Trash Can,Trash Can,1,"(37.7705561982,-122.459264228)"
3,010,Trash Can,Tennis Court Trash Can,Trash Can,9,"(37.7706134745,-122.458563133)"
3,046,Trash Can,Asphalt Pathway Trash Cans,Trash Can,1,"(37.8011891031,-122.416902462)"
3,047,Trash Can,Basketball Half-Court Trash Cans,Trash Can,1,"(37.8011026728,-122.416689573)"
3,049,Trash Can,DG Pathway Trash Cans,Trash Can,2,"(37.8010712482,-122.417089942)"
3,052,Trash Can,DG Pathway Trash Cans,Trash Can,2,"(37.800923581,-122.417051515)"
3,057,Trash Can,Synthetic Field Soccer/Football Trash Cans,Trash Can,3,"(37.7391589976,-122.385600479)"
3,058,Trash Can,Synthetic Field Soccer/Football Trash Cans,Trash Can,3,"(37.7391004945,-122.385495655)"
3,059,Trash Can,Synthetic Field Soccer/Football Trash Cans,Trash Can,3,"(37.7389958795,-122.385309288)"
3,065,Trash Can,Tot's Play Area Trash Cans,Trash Can,1,"(37.7380282417,-122.384237591)"
3,066,Trash Can,Children's Play Area Trash Cans,Trash Can,1,"(37.7381645079,-122.384041261)"
3,073,Trash Can,Picnic Area Trash Cans,Trash Can,1,"(37.7383474988,-122.384002269)"
3,076,Trash Can,Concrete Pathway Trash Cans,Trash Can,1,"(37.7384096503,-122.38376502)"
3,082,Trash Can,Adam Rodgers Trash Cans,Trash Can,1,"(37.7309532196,-122.383967667)"
3,086,Trash Can,Adam Rodgers Lawn Trash Cans,Trash Can,2,"(37.7308417727,-122.383735379)"
3,087,Trash Can,Adam Rodgers Lawn Trash Cans,Trash Can,2,"(37.7305260276,-122.383588714)"
3,106,Trash Can,Turf Trash Cans,Trash Can,3,"(37.8068415072,-122.44677105)"
3,110,Trash Can,Turf Trash Cans,Trash Can,3,"(37.8069470927,-122.44635571)"
3,113,Trash Can,Turf Trash Cans,Trash Can,3,"(37.8071693745,-122.445503949)"
3,166,Trash Can,Sunnydale/Mansell Picnic Area Trash Can,Trash Can,1,"(37.7172304545,-122.425439077)"
3,168,Trash Can,West Turf Trash Cans,Trash Can,1,"(37.7175673089,-122.425766114)"
3,174,Trash Can,Wilde Reservoir Picnic Area Trash Can,Trash Can,1,"(37.7190388892,-122.409125264)"
3,183,Trash Can,East Turf Trash Can,Trash Can,3,"(37.7185663894,-122.410180873)"
3,184,Trash Can,East Turf Trash Can,Trash Can,3,"(37.7184953828,-122.410460629)"
3,193,Trash Can,Wilde Reservoir Picnic Area 2 Trash Can,Trash Can,2,"(37.7185171785,-122.411198342)"
3,194,Trash Can,Wilde Reservoir Picnic Area 2 Trash Can,Trash Can,2,"(37.7185071929,-122.41109847)"
3,205,Trash Can,Natural Area Trash Can,Trash Can,1,"(37.7179905648,-122.412346707)"
3,208,Trash Can,West Non-Landscaped Greenspace Trash Can,Trash Can,1,"(37.7173467589,-122.424294133)"
3,216,Trash Can,Mansell Tennis Courts Picnic Area Trash Can,Trash Can,2,"(37.7200225242,-122.412828229)"
3,217,Trash Can,Mansell Tennis Courts Picnic Area Trash Can,Trash Can,2,"(37.720092887,-122.412661187)"
3,224,Trash Can,East Turf Trash Can,Trash Can,3,"(37.7195705103,-122.413510882)"
