Object ID,Map Label,Asset Name,Asset Type,Quantity,lat,lng
3,226,Trash Can,Concrete Path Trash Cans,Trash Can,5,"(37.7855363173,-122.499843389)"
3,227,Trash Can,Concrete Path Trash Cans,Trash Can,5,"(37.7856098532,-122.499630319)"
3,229,Trash Can,Concrete Path Trash Cans,Trash Can,5,"(37.7856618726,-122.499134359)"
3,230,Trash Can,Concrete Path Trash Cans,Trash Can,5,"(37.7852823646,-122.499256771)"
3,231,Trash Can,Concrete Path Trash Cans,Trash Can,5,"(37.7850695645,-122.49939125)"
3,234,Trash Can,DG Pathway Trash Can,Trash Can,5,"(37.7122954786,-122.489090784)"
3,235,Trash Can,DG Pathway Trash Can,Trash Can,5,"(37.7124709644,-122.488741001)"
3,239,Trash Can,DG Pathway Trash Can,Trash Can,5,"(37.7085125971,-122.486136219)"
3,243,Trash Can,DG Pathway Trash Can,Trash Can,5,"(37.7131422845,-122.486009345)"
3,245,Trash Can,DG Pathway Trash Can,Trash Can,5,"(37.7127455745,-122.485700828)"
3,258,Trash Can,Boathouse Picnic Area Trash Can,Trash Can,7,"(37.7267314304,-122.500162199)"
3,259,Trash Can,Boathouse Picnic Area Trash Can,Trash Can,7,"(37.7267220417,-122.500344874)"
3,260,Trash Can,Boathouse Picnic Area Trash Can,Trash Can,7,"(37.726713998,-122.499872386)"
3,261,Trash Can,Boathouse Picnic Area Trash Can,Trash Can,7,"(37.7266799049,-122.499658641)"
3,262,Trash Can,Boathouse Picnic Area Trash Can,Trash Can,7,"(37.7266064441,-122.499459665)"
3,263,Trash Can,Boathouse Picnic Area Trash Can,Trash Can,7,"(37.7264129555,-122.499171274)"
3,264,Trash Can,Boathouse Picnic Area Trash Can,Trash Can,7,"(37.726203279,-122.499013488)"
3,265,Trash Can,Asphalt Pathway Trash Can,Trash Can,3,"(37.7266508192,-122.500590085)"
3,293,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,4,"(37.7142433293,-122.450064574)"
3,294,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,4,"(37.714234682,-122.450054171)"
3,295,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,4,"(37.7142245664,-122.450043729)"
3,296,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,4,"(37.7142159345,-122.450032401)"
3,305,Trash Can,Soccer - Trash Cans,Trash Can"(37.7144308377,-122.429050263)"
3,307,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7140622848,-122.429869637)"
3,308,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7136311746,-122.430009088)"
3,309,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7133148041,-122.430145239)"
3,312,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7131242174,-122.428081528)"
3,313,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.713199494,-122.428052097)"
3,318,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7139860234,-122.427827702)"
3,319,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7142332286,-122.427652086)"
3,320,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7137452235,-122.42767229)"
3,321,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.713757271,-122.42767092)"
3,322,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7137707095,-122.427666223)"
3,324,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7144334283,-122.428727897)"
3,325,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7143523146,-122.42837763)"
3,326,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7136402795,-122.427879809)"
3,327,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7130826028,-122.428073904)"
3,360,Picnic Table,Spreckels Lake Picnic Table,Trash Can,1,"(37.7716682573,-122.494941862)"
3,361,Trash Can,Spreckels Lake Trash Can,Trash Can,1,"(37.7716809874,-122.49489414)"
3,364,Trash Can,Spreckels Lake Trash Can,Trash Can,1,"(37.7709488406,-122.495604436)"
3,367,Trash Can,Graham Field Trash Can,Trash Can,4,"(37.7675398445,-122.465771319)"
3,368,Trash Can,Graham Field Trash Can,Trash Can,4,"(37.7675919034,-122.465662781)"
3,369,Trash Can,Graham Field Trash Can,Trash Can,4,"(37.7679385359,-122.465097434)"
3,370,Trash Can,Graham Field Trash Can,Trash Can,4,"(37.767833278,-122.465755433)"
3,375,Trash Can,Nealon Field Trash Can,Trash Can,3,"(37.7681025924,-122.464507901)"
3,376,Trash Can,Nealon Field Trash Can,Trash Can,3,"(37.768133264,-122.463990698)"
3,377,Trash Can,Handball/Raquetball Trash Can,Trash Can,1,"(37.7685701355,-122.464941872)"
3,378,Trash Can,Nealon Field Trash Can,Trash Can,3,"(37.7683210283,-122.464244048)"
3,395,Trash Can,Nursery & Maintenance Yard Trash Can,Trash Can,1,"(37.766988072,-122.462247972)"
3,399,Trash Can,Rose Garden Trash Can,Trash Can,1,"(37.7720397044,-122.47116295)"
3,441,Trash Can,Fulton CPA Trash Can,Trash Can,3,"(37.7730766429,-122.467594749)"
3,442,Trash Can,Fulton CPA Trash Can,Trash Can,3,"(37.77268343,-122.467866709)"
3,443,Trash Can,Fulton CPA Trash Can,Trash Can,3,"(37.7726841318,-122.467824671)"
3,445,Trash Can,Alley of Humanitarians Trash Can,Trash Can,1,"(37.7726203682,-122.464356369)"
3,477,Trash Can,Asphalt Pathway Trash Can,Trash Can,1,"(37.7697897709,-122.46043952)"
3,513,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7729220955,-122.445461791)"
3,514,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7730025856,-122.444567701)"
3,515,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7730967177,-122.443842557)"
3,516,Trash Can,Lawn Trash Can,Trash Can,13,"(37.773124641,-122.443003287)"
3,517,Trash Can,Lawn Trash Can,Trash Can,13,"(37.773278048,-122.441957296)"
3,546,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7717229927,-122.452706956)"
3,547,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7715711185,-122.451798777)"
3,548,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7716949331,-122.449792387)"
3,549,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7719136639,-122.448821844)"
3,550,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7721525425,-122.447497355)"
3,551,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7725725315,-122.447766708)"
3,552,Trash Can,Lawn Trash Can,Trash Can,13,"(37.7722341278,-122.44761064)"
3,553,Trash Can,Lawn Trash Can,Trash Can,13,"(37.772665777,-122.447318556)"
3,555,Trash Can,Kezar Stadium Trash Can,Trash Can,3,"(37.7662953082,-122.455503087)"
3,556,Trash Can,Kezar Stadium Trash Can,Trash Can,3,"(37.7662959877,-122.455236448)"
3,557,Trash Can,Kezar Stadium Trash Can,Trash Can,3,"(37.7664483895,-122.454798825)"
3,648,Trash Can,Oak Woodland Trash Can,Trash Can,1,"(37.7739161966,-122.456354729)"
3,655,Trash Can,Hayes Street Entrance Trash Can,Trash Can,1,"(37.7728993644,-122.454700242)"
3,663,Trash Can,Haight St Entrance Trash Can,Trash Can,2,"(37.7692191415,-122.453853392)"
3,665,Trash Can,Sharon Meadow Trash Can,Trash Can,10,"(37.7689571209,-122.456243607)"
3,667,Trash Can,Sharon Meadow Trash Can,Trash Can,10,"(37.7692260925,-122.456445396)"
3,671,Trash Can,Sharon Meadow Trash Can,Trash Can,10,"(37.7695716826,-122.458016794)"
3,672,Trash Can,Sharon Meadow Trash Can,Trash Can,10,"(37.7694783366,-122.458097779)"
3,673,Trash Can,Sharon Meadow Trash Can,Trash Can,10,"(37.7695516904,-122.457891097)"
3,674,Trash Can,Little Rec Trash Can,Trash Can,1,"(37.7688188526,-122.456592288)"
3,675,Trash Can,Sharon Meadow Trash Can,Trash Can,10,"(37.7694162145,-122.458735893)"
3,738,Trash Can,Trash Can @ Transverse & Middle,Trash Can,1,"(37.7679611498,-122.479998045)"
3,739,Trash Can,25th & JFK Trash Can,Trash Can,2,"(37.766636614,-122.482275125)"
3,747,Trash Can,Glen Eagle Trash Can,Trash Can,4,"(37.7673573095,-122.485547708)"
3,765,Trash Can,Strawberry Hill Trash Can,Trash Can,2,"(37.768805161,-122.474593526)"
3,766,Trash Can,Strawberry Hill Trash Can,Trash Can,2,"(37.768432047,-122.473664435)"
3,767,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7696502964,-122.477661931)"
3,771,Trash Can,Boathouse Trash Can,Trash Can,3,"(37.7706431342,-122.477375561)"
3,772,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7664041096,-122.476770068)"
3,773,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7664252789,-122.476641499)"
3,774,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7664146249,-122.476709947)"
3,775,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7664197282,-122.476676759)"
3,776,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7664091169,-122.476742604)"
3,777,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7673525387,-122.476591013)"
3,778,Trash Can,Stow Lake Trash Can,Trash Can,8,"(37.7673838353,-122.474154864)"
3,784,Trash Can,North Lake Trash Can,Trash Can,3,"(37.7685723674,-122.502705812)"
3,785,Trash Can,North Lake Trash Can,Trash Can,3,"(37.7696525147,-122.503300472)"
3,794,Trash Can,North Lake Trash Can,Trash Can,3,"(37.7684972697,-122.500991719)"
3,818,Trash Can,Bercut Picnic Trash Can,Trash Can,2,"(37.7670385317,-122.501596837)"
3,820,Trash Can,South Lake Trash Can,Trash Can,1,"(37.7651103616,-122.4991102)"
3,823,Trash Can,South Lake Parking Lot Trash Can,Trash Can,1,"(37.7660993699,-122.499610258)"
3,830,Trash Can,Beach Chalet DG Path Trash Can,Trash Can,2,"(37.7651197119,-122.509607092)"
3,833,Trash Can,Lincoln Ave CPA Trash Can,Trash Can,2,"(37.7645415123,-122.505086385)"
3,834,Trash Can,Lincoln Ave CPA Trash Can,Trash Can,2,"(37.7645399967,-122.505055482)"
3,835,Trash Can,Beach Chalet DG Path Trash Can,Trash Can,2,"(37.7674905233,-122.509922053)"
3,836,Trash Can,Chalet Clubhouse Trash Can,Trash Can,4,"(37.7674025189,-122.507823185)"
3,837,Trash Can,Chalet Clubhouse Trash Can,Trash Can,4,"(37.7674293776,-122.507826995)"
3,838,Trash Can,Chalet Clubhouse Trash Can,Trash Can,4,"(37.7674488972,-122.507830606)"
3,839,Trash Can,Chalet Clubhouse Trash Can,Trash Can,4,"(37.7674660227,-122.507831069)"
3,850,Trash Can,Dutch Windmill Trash Can,Trash Can,1,"(37.7701249288,-122.50946551)"
3,856,Trash Can,Bercut Picnic Trash Can,Trash Can,2,"(37.766493358,-122.50247883)"
3,865,Trash Can,Beach Chalet Trash Can,Trash Can,1,"(37.7694236207,-122.510368122)"
3,867,Trash Can,Lloyd Lake Trash Can,Trash Can,1,"(37.7701550939,-122.481804368)"
3,941,Trash Can,Boathouse Trash Can,Trash Can,3,"(37.7706511237,-122.47729539)"
3,942,Trash Can,Boathouse Trash Can,Trash Can,3,"(37.7706313916,-122.477374567)"
3,946,Trash Can,Glen Eagle Trash Can,Trash Can,4,"(37.7673797702,-122.485552677)"
3,947,Trash Can,Glen Eagle Trash Can,Trash Can,4,"(37.7674017885,-122.48558385)"
3,948,Trash Can,Glen Eagle Trash Can,Trash Can,4,"(37.7673455791,-122.485523365)"
3,949,Trash Can,25th & JFK Trash Can,Trash Can,2,"(37.7666173267,-122.482287718)"
3,950,Trash Can,Sharon Meadow Trash Can,Trash Can,10,"(37.7695890693,-122.457275505)"
3,954,Trash Can,East Entrance Bathroom Trash Can,Trash Can,1,"(37.7701480797,-122.454901968)"
3,967,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.8017056898,-122.447917672)"
3,969,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.8016761048,-122.447962671)"
3,973,Trash Can,Concrete Pathway Trash Cans,Trash Can,3,"(37.8017323338,-122.447703047)"
3,974,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8019331276,-122.447423456)"
3,975,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8019434948,-122.447363341)"
3,976,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8021486232,-122.44713709)"
3,977,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8022036373,-122.447115961)"
3,978,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8026621481,-122.447037921)"
3,979,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8026975656,-122.447076806)"
3,980,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8030093617,-122.447104661)"
3,981,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8031381668,-122.447135373)"
3,982,Trash Can,Turf Trash Cans,Trash Can,1,"(37.8041467799,-122.447413767)"
3,984,Trash Can,Perennial Bed Trash Cans,Trash Can,3,"(37.8027665277,-122.448933776)"
3,993,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8040367056,-122.448668753)"
3,994,Trash Can,Asphalt Hardscaped Area Trash Cans,Trash Can,10,"(37.8040136524,-122.448753454)"
4,004,Trash Can,Perennial Bed Trash Cans,Trash Can,3,"(37.8035704568,-122.448752786)"
4,029,Trash Can,Brick Pathway Trash Cans,Trash Can,4,"(37.7758704053,-122.424470426)"
4,034,Trash Can,Brick Pathway Trash Cans,Trash Can,4,"(37.7759062438,-122.424257888)"
4,042,Trash Can,Brick Pathway Trash Cans,Trash Can,4,"(37.7761789718,-122.42432389)"
4,056,Trash Can,Picnic Area Trash Cans,Trash Can,1,"(37.7764364782,-122.424555074)"
4,073,Trash Can,Brick Pathway Trash Cans,Trash Can,4,"(37.7762972994,-122.424347223)"
4,085,Trash Can,Sidewalk Trash Cans,Trash Can,1,"(37.7794789616,-122.43352327)"
4,101,Trash Can,Concrete Pathway Trash Cans,Trash Can,1,"(37.7800767017,-122.428680612)"
4,108,Trash Can,Concrete Pathway McAllister/Fulton Trash Can,Trash Can,1,"(37.7789770872,-122.428475621)"
4,139,Trash Can,Concrete Plaza Trash Cans,Trash Can,4,"(37.7850279144,-122.429497991)"
4,145,Trash Can,Concrete Plaza Trash Cans,Trash Can,4,"(37.7850363082,-122.429996748)"
4,150,Trash Can,Concrete Plaza Trash Cans,Trash Can,4,"(37.7852714932,-122.430042084)"
4,174,Trash Can,Concrete Plaza Trash Cans,Trash Can,4,"(37.7852588207,-122.429963711)"
4,215,Trash Can,Archery Field Trash Can,Trash Can,1,"(37.770387066,-122.507794047)"
4,216,Trash Can,Urban Forestry Trash Can,Trash Can,1,"(37.7682926662,-122.483772838)"
4,228,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7951506911,-122.405379426)"
4,229,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7950255785,-122.405671496)"
4,230,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7949390886,-122.405658877)"
4,231,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7948147217,-122.405645532)"
4,239,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7945266965,-122.405611558)"
4,240,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7945199197,-122.405610482)"
4,252,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7945725744,-122.405022522)"
4,253,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7947221366,-122.405083113)"
4,254,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7949986436,-122.405131196)"
4,255,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7949373948,-122.405355238)"
4,256,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7951908615,-122.405140156)"
4,257,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7950881676,-122.405107799)"
4,272,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7947166287,-122.405630852)"
4,308,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7946850221,-122.405350673)"
4,312,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7945126944,-122.405315975)"
4,343,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7949247627,-122.405119958)"
4,364,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7951370103,-122.405395515)"
4,367,Trash Can,Concrete Pathway Trash Can,Trash Can,18,"(37.7951939665,-122.405339986)"
4,381,Trash Can,Perennial Bed Trash Cans,Trash Can,9,"(37.7698431663,-122.439592596)"
4,587,Trash Can,Haight St Entrance Trash Can,Trash Can,2,"(37.7692502769,-122.45379647)"
4,588,Trash Can,Sharon Art Studio Trash Can,Trash Can,1,"(37.7683847744,-122.45818014)"
5,560,CPA Trash Can,CPA Trash Can,Trash Can,1,"(37.7729305969,-122.498327777)"
5,573,Plastic Totter - 64gal,Concrete Path Plastic Totters,Trash Can,3,"(37.772972327,-122.499040295)"
5,574,Plastic Totter - 64gal,Concrete Path Plastic Totters,Trash Can,3,"(37.7729725974,-122.499031365)"
5,575,Plastic Totter - 64gal,Concrete Path Plastic Totters,Trash Can,3,"(37.7729730913,-122.499023343)"
6,369,Trash Receptacle,Softball Field Trash Can,Trash Can,1,"(37.7291887967,-122.41020738)"
6,381,Trash Can,Softball Field Trash Can,Trash Can,1,"(37.72918464,-122.40877192)"
6,382,Trash Can,Joe Gaggero Sr. Field Trash Cans,Trash Can,2,"(37.7299568101,-122.409091224)"
6,383,Trash Can,Joe Gaggero Sr. Field Trash Cans,Trash Can,2,"(37.730036342,-122.40929667)"
8,943,Trash Can,Tennis Court 2 Trash Can,Trash Can,1,"(37.7569199634,-122.486580576)"
8,944,Trash Can,Tennis Court 2 Trash Can,Trash Can,1,"(37.7569737592,-122.487073031)"
8,946,Trash Can,Tennis Court 2 Trash Can,Trash Can,1,"(37.7565148422,-122.486900086)"
8,948,Trash Can,Tennis Court 2 Trash Can,Trash Can,1,"(37.7570442539,-122.487151813)"
8,952,Trash Can,Tennis Court 2 Trash Can,Trash Can,1,"(37.7560767658,-122.486463998)"
8,957,Trash Can,Tennis Court 2 Trash Can,Trash Can,1,"(37.7557970429,-122.486790489)"
18,128,Trash Can,Trash Cans,Trash Can,7,"(37.7759007226,-122.427410203)"
18,123,Trash Can,Trash Cans,Trash Can,7,"(37.7758954904,-122.427450203)"
18,124,Trash Can,Trash Cans,Trash Can,7,"(37.775896383,-122.427442295)"
18,125,Trash Can,Trash Cans,Trash Can,7,"(37.7758970847,-122.427434383)"
18,126,Trash Can,Trash Cans,Trash Can,7,"(37.7758983623,-122.427426244)"
18,127,Trash Can,Trash Cans,Trash Can,7,"(37.775899636,-122.427418346)"
18,131,Trash Can,Trash Cans,Trash Can,7,"(37.7761338871,-122.427772469)"
26,533,Lincoln Park CPA Trash Can,CPA Trash Cans,Trash Can,2,"(37.7819741627,-122.493635357)"
26,534,Lincoln Park CPA Trash Can,CPA Trash Cans,Trash Can,2,"(37.7818450176,-122.493481671)"
28,685,Trash Can 5,Trash Can 5,Trash Can,1,"(37.7504191342,-122.498105487)"
28,686,Trash Can 4,Trash Can 4,Trash Can,1,"(37.7507203682,-122.497721679)"
28,687,Trash Can 3,Trash Can 3,Trash Can,1,"(37.7506739657,-122.498011435)"
28,688,Trash Can 2,Trash Can 2,Trash Can,1,"(37.7508324578,-122.498283276)"
28,689,Trash Can 1,Trash Can 1,Trash Can,1,"(37.7510346141,-122.497794096)"
32,079,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7125672383,-122.429427509)"
32,080,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7125075934,-122.429147052)"
32,081,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7124385924,-122.428803677)"
33,959,Trash Can,Trash Can,Trash Can,4,"(37.731964551,-122.440750579)"
32,083,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7138888229,-122.427690275)"
32,089,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7145099769,-122.429716684)"
32,100,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7137084866,-122.429949406)"
32,101,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7138166269,-122.429901932)"
32,106,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7135393366,-122.427936183)"
32,107,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7136337524,-122.428382867)"
32,108,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7137396391,-122.428888553)"
32,109,Turf - Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7144308377,-122.429050263)"
32,110,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7140622848,-122.429869637)"
32,111,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7136311746,-122.430009088)"
32,112,Trash Can,Turf - Trash Cans,Trash Can,4,"(37.7133148041,-122.430145239)"
32,123,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7137707095,-122.427666223)"
32,131,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.7141887664,-122.427854297)"
32,132,Trash Can,Skatepark - Trash Cans,Trash Can,3,"(37.714349574,-122.428611571)"
33,957,Trash Can,Trash Can,Trash Can,4,"(37.7319326225,-122.440738966)"
33,958,Trash Can,Trash Can,Trash Can,4,"(37.7316842178,-122.440739625)"
33,960,Trash Can,Trash Can,Trash Can,4,"(37.7317534352,-122.440848421)"
35,571,Trash Can,Trash Can,Trash Can,3,"(37.7422798416,-122.464946448)"
35,572,Trash Can,Trash Can,Trash Can,3,"(37.7418952528,-122.465277601)"
35,574,Trash Can,Trash Can,Trash Can,3,"(37.7418017326,-122.465123879)"
35,963,Brooks:  Trash,Trash,Trash Can,1,"(37.7178537654,-122.466205538)"
40,827,Trash/Recycling,Trash/Recycling Can,Trash Can,6,"(37.7150508098,-122.458853247)"
40,828,Trash/Recycling,Trash/Recycling Can,Trash Can,6,"(37.7150877805,-122.456252039)"
40,829,Trash/Recycling,Trash/Recycling Can,Trash Can,6,"(37.7150731312,-122.456362339)"
40,831,Trash/Recycling,Trash/Recycling Can,Trash Can,6,"(37.7151396579,-122.456279894)"
41,213,Trash/Recycling,Trash/Recycling Can,Trash Can,6,"(37.7160729012,-122.457444532)"
41,215,Trash/Recycling,Trash/Recycling Can,Trash Can,6,"(37.7151367675,-122.458883876)"
59,849,Trash Can,Concrete Pathway Trash Can,Trash Can,4,"(37.769869522,-122.431975101)"
61,858,Trash can,DPA Trash Can,Trash Can,1,"(37.7875057101,-122.467064395)"
62,676,Trash Can,Trash Can 7,Trash Can,1,"(37.7868731647,-122.470429689)"
